"日期","收盘","开盘","高","低","交易量","涨跌幅"
"2025-7-22","27.17","25.73","27.17","25.72","270.62M","10.00%"
"2025-7-21","24.70","23.88","24.70","23.04","179.08M","10.02%"
"2025-7-18","22.45","22.45","22.57","22.31","16.39M","0.45%"
"2025-7-17","22.35","22.28","22.42","22.22","20.33M","0.09%"
"2025-7-16","22.33","22.60","22.73","22.06","43.50M","-1.19%"
"2025-7-15","22.60","23.22","23.36","22.55","39.92M","-2.46%"
"2025-7-14","23.17","22.75","23.31","22.71","43.83M","2.52%"
"2025-7-11","22.60","22.69","22.84","22.58","25.58M","-0.22%"
"2025-7-10","22.65","22.43","22.93","22.35","32.41M","1.03%"
"2025-7-9","22.42","22.45","22.75","22.38","27.14M","0.18%"
"2025-7-8","22.38","22.27","22.64","22.17","20.68M","0.49%"
"2025-7-7","22.27","22.17","22.40","22.16","18.18M","0.50%"
"2025-7-4","22.16","22.28","22.40","22.10","20.39M","-0.54%"
"2025-7-3","22.28","22.18","22.46","22.10","30.96M","0.68%"
"2025-7-2","22.13","21.43","22.16","21.41","37.23M","3.27%"
"2025-7-1","21.43","21.47","21.50","21.36","11.42M","-0.19%"
"2025-6-30","21.47","21.44","21.54","21.34","14.26M","0.14%"
"2025-6-27","21.44","21.63","21.63","21.35","19.59M","-3.16%"
"2025-6-26","22.14","22.13","22.30","22.00","22.20M","0.23%"
"2025-6-25","22.09","21.98","22.13","21.90","16.99M","0.55%"
"2025-6-24","21.97","21.62","21.99","21.60","18.53M","1.81%"
"2025-6-23","21.58","21.64","21.69","21.49","18.33M","-0.51%"
"2025-6-20","21.69","21.80","21.99","21.68","15.51M","-0.28%"
"2025-6-19","21.75","22.04","22.10","21.69","23.49M","-1.36%"
"2025-6-18","22.05","22.24","22.29","22.04","15.43M","-0.85%"
"2025-6-17","22.24","22.23","22.30","22.11","17.74M","0.32%"
"2025-6-16","22.17","22.30","22.41","22.13","19.70M","-0.81%"
"2025-6-13","22.35","22.51","22.61","22.34","21.53M","-0.84%"
"2025-6-12","22.54","22.72","22.74","22.51","21.31M","-0.97%"
"2025-6-11","22.76","22.75","22.88","22.71","15.95M","0.18%"
"2025-6-10","22.72","22.84","22.94","22.67","17.71M","-0.44%"
"2025-6-9","22.82","22.85","22.94","22.81","16.19M","-0.44%"
"2025-6-6","22.92","22.85","23.03","22.80","12.95M","0.53%"
"2025-6-5","22.80","23.03","23.14","22.73","19.39M","-1.00%"
"2025-6-4","23.03","22.80","23.16","22.79","18.87M","1.10%"
"2025-6-3","22.78","23.21","23.30","22.75","31.33M","-1.94%"
"2025-5-30","23.23","23.08","23.35","23.05","14.62M","0.48%"
"2025-5-29","23.12","23.10","23.19","23.05","12.39M","0.09%"
"2025-5-28","23.10","23.11","23.16","23.03","7.21M","0.00%"
"2025-5-27","23.10","23.11","23.21","23.04","9.62M","0.00%"
"2025-5-26","23.10","23.54","23.60","23.03","19.51M","-2.16%"
"2025-5-23","23.61","23.71","23.92","23.61","13.14M","-0.63%"
"2025-5-22","23.76","23.71","23.83","23.58","9.11M","-0.04%"
"2025-5-21","23.77","23.47","23.83","23.46","16.68M","1.32%"
"2025-5-20","23.46","23.54","23.59","23.37","14.44M","-0.09%"
"2025-5-19","23.48","23.50","23.66","23.45","13.62M","-0.21%"
"2025-5-16","23.53","23.87","23.93","23.41","20.66M","-1.26%"
"2025-5-15","23.83","24.00","24.13","23.83","13.90M","-0.96%"
"2025-5-14","24.06","23.86","24.08","23.80","14.71M","0.67%"
"2025-5-13","23.90","23.84","24.06","23.80","19.04M","0.59%"
"2025-5-12","23.76","24.00","24.00","23.73","23.59M","-1.00%"
"2025-5-9","24.00","23.93","24.06","23.71","17.44M","0.29%"
"2025-5-8","23.93","24.02","24.11","23.85","14.98M","-0.71%"
"2025-5-7","24.10","24.29","24.39","24.00","18.24M","0.33%"
"2025-5-6","24.02","24.11","24.21","23.93","14.70M","-0.25%"
"2025-4-30","24.08","24.47","24.50","23.96","14.98M","-1.43%"
"2025-4-29","24.43","24.55","24.61","24.32","8.29M","-0.45%"
"2025-4-28","24.54","24.60","24.81","24.45","8.40M","-0.12%"
"2025-4-25","24.57","24.98","25.04","24.57","13.82M","-1.29%"
"2025-4-24","24.89","24.90","25.17","24.85","10.10M","0.04%"
"2025-4-23","24.88","25.08","25.14","24.77","11.18M","-0.88%"
"2025-4-22","25.10","24.99","25.26","24.77","12.80M","0.88%"
"2025-4-21","24.88","25.08","25.15","24.75","12.88M","-0.92%"
"2025-4-18","25.11","25.19","25.43","25.01","12.57M","-0.83%"
"2025-4-17","25.32","25.38","25.53","25.15","12.94M","-0.71%"
"2025-4-16","25.50","25.33","25.50","24.98","18.14M","0.47%"
"2025-4-15","25.38","25.10","25.38","24.87","17.60M","0.83%"
"2025-4-14","25.17","25.35","25.55","25.09","21.29M","-1.60%"
"2025-4-11","25.58","25.80","25.81","25.08","22.30M","-0.47%"
"2025-4-10","25.70","25.98","25.98","25.10","29.34M","0.78%"
"2025-4-9","25.50","24.71","25.50","24.26","41.95M","2.74%"
"2025-4-8","24.82","23.99","24.86","23.87","46.12M","4.95%"
"2025-4-7","23.65","23.40","23.94","22.91","43.29M","-2.11%"
"2025-4-3","24.16","24.01","24.74","23.97","23.34M","0.37%"
"2025-4-2","24.07","24.20","24.34","24.07","11.08M","-0.54%"
"2025-4-1","24.20","24.27","24.48","24.10","14.32M","-0.37%"
"2025-3-31","24.29","24.82","25.05","24.19","18.20M","-1.26%"
"2025-3-28","24.60","24.86","24.86","24.35","10.76M","-0.65%"
"2025-3-27","24.76","24.70","24.99","24.50","14.16M","0.61%"
"2025-3-26","24.61","24.37","24.67","24.11","12.88M","1.32%"
"2025-3-25","24.29","24.60","24.68","23.90","27.51M","-1.86%"
"2025-3-24","24.75","24.87","25.08","24.66","16.50M","-0.68%"
"2025-3-21","24.92","24.67","25.36","24.61","22.22M","1.01%"
"2025-3-20","24.67","24.90","24.90","24.59","10.53M","-0.68%"
"2025-3-19","24.84","24.96","25.07","24.65","12.08M","-0.12%"
"2025-3-18","24.87","25.17","25.23","24.85","13.95M","-1.50%"
"2025-3-17","25.25","24.43","25.34","24.42","30.34M","3.65%"
"2025-3-14","24.36","24.17","24.43","24.08","14.65M","0.74%"
"2025-3-13","24.18","23.90","24.30","23.90","13.01M","1.21%"
"2025-3-12","23.89","24.20","24.20","23.83","11.87M","-1.28%"
"2025-3-11","24.20","23.90","24.20","23.79","13.17M","0.17%"
"2025-3-10","24.16","24.20","24.34","23.83","15.79M","0.29%"
"2025-3-7","24.09","23.92","24.14","23.81","14.04M","0.54%"
"2025-3-6","23.96","24.13","24.15","23.76","18.39M","-0.21%"
"2025-3-5","24.01","23.32","24.19","23.16","40.27M","3.49%"
"2025-3-4","23.20","23.30","23.30","23.00","13.10M","-0.47%"
"2025-3-3","23.31","23.29","23.57","23.19","15.83M","0.21%"
"2025-2-28","23.26","23.15","23.50","23.05","25.19M","0.87%"
"2025-2-27","23.06","22.67","23.30","22.67","23.64M","1.77%"
"2025-2-26","22.66","22.45","22.80","22.45","14.83M","0.76%"
"2025-2-25","22.49","22.60","22.90","22.44","18.79M","-0.75%"
"2025-2-24","22.66","22.60","22.89","22.47","20.81M","-0.04%"
"2025-2-21","22.67","23.04","23.13","22.61","24.95M","-1.90%"
"2025-2-20","23.11","23.19","23.29","23.05","12.00M","-0.77%"
"2025-2-19","23.29","23.40","23.53","23.18","13.29M","-0.43%"
"2025-2-18","23.39","23.48","23.61","23.26","13.55M","-0.38%"
"2025-2-17","23.48","23.83","23.89","23.45","17.89M","-1.47%"
"2025-2-14","23.83","24.17","24.23","23.78","14.40M","-1.12%"
"2025-2-13","24.10","23.78","24.37","23.73","20.88M","1.30%"
"2025-2-12","23.79","24.03","24.11","23.60","15.30M","-0.96%"
"2025-2-11","24.02","24.05","24.25","23.85","8.10M","-0.17%"
"2025-2-10","24.06","23.90","24.20","23.86","11.45M","0.42%"
"2025-2-7","23.96","23.81","24.10","23.60","14.11M","0.71%"
"2025-2-6","23.79","23.71","23.93","23.63","13.01M","0.25%"
"2025-2-5","23.73","24.91","24.98","23.72","21.69M","-4.70%"
"2025-1-27","24.90","24.50","25.05","24.46","15.25M","1.88%"
"2025-1-24","24.44","24.46","24.79","24.40","11.52M","-0.16%"
"2025-1-23","24.48","24.47","24.79","24.38","11.97M","0.37%"
"2025-1-22","24.39","24.45","24.55","24.29","7.66M","-0.25%"
"2025-1-21","24.45","24.56","24.73","24.35","7.83M","-0.45%"
"2025-1-20","24.56","24.73","24.76","24.28","11.76M","-0.20%"
"2025-1-17","24.61","24.60","24.78","24.25","11.90M","0.37%"
"2025-1-16","24.52","24.19","24.60","24.19","14.60M","1.41%"
"2025-1-15","24.18","23.86","24.27","23.59","14.74M","1.09%"
"2025-1-14","23.92","23.69","23.96","23.55","14.86M","0.46%"
"2025-1-13","23.81","23.63","24.11","23.46","12.28M","0.34%"
"2025-1-10","23.73","23.96","24.06","23.63","10.29M","-0.71%"
"2025-1-9","23.90","23.67","24.13","23.32","11.70M","0.63%"
"2025-1-8","23.75","23.76","24.04","23.56","13.35M","-0.21%"
"2025-1-7","23.80","23.45","23.80","23.38","12.83M","0.93%"
"2025-1-6","23.58","23.43","23.70","23.28","11.66M","0.64%"
"2025-1-3","23.43","23.43","23.74","23.36","14.90M","0.34%"
"2025-1-2","23.35","23.77","24.10","23.25","17.34M","-1.81%"
"2024-12-31","23.78","24.07","24.22","23.78","15.33M","-0.88%"
"2024-12-30","23.99","24.00","24.25","23.82","14.33M","-0.17%"
"2024-12-27","24.03","23.92","24.11","23.78","13.31M","0.54%"
"2024-12-26","23.90","24.48","24.51","23.62","21.37M","-2.53%"
"2024-12-25","24.52","24.33","24.55","24.26","9.03M","0.45%"
"2024-12-24","24.41","24.10","24.52","24.05","10.40M","1.29%"
"2024-12-23","24.10","24.04","24.40","24.02","14.56M","-0.12%"
"2024-12-20","24.13","24.50","24.55","24.11","13.99M","-1.31%"
"2024-12-19","24.45","24.43","24.56","24.26","12.11M","-0.45%"
"2024-12-18","24.56","24.73","25.14","24.52","13.33M","-0.16%"
"2024-12-17","24.60","24.75","24.96","24.55","17.55M","-0.69%"
"2024-12-16","24.77","26.01","26.06","24.70","40.25M","-5.13%"
"2024-12-13","26.11","25.96","26.25","25.71","25.11M","0.04%"
"2024-12-12","26.10","25.65","26.16","25.47","20.29M","1.75%"
"2024-12-11","25.65","25.82","26.07","25.58","17.97M","-0.31%"
"2024-12-10","25.73","26.20","26.47","25.61","25.39M","0.90%"
"2024-12-9","25.50","25.80","25.95","25.32","17.75M","-1.35%"
"2024-12-6","25.85","25.68","25.96","25.63","14.88M","0.98%"
"2024-12-5","25.60","25.70","25.80","25.32","14.88M","-1.01%"
"2024-12-4","25.86","26.00","26.00","25.65","13.52M","-0.65%"
"2024-12-3","26.03","25.60","26.10","25.60","17.99M","1.52%"
"2024-12-2","25.64","25.79","25.85","25.47","22.56M","-0.08%"
"2024-11-29","25.66","25.90","25.99","25.50","14.36M","-0.04%"
"2024-11-28","25.67","25.57","25.89","25.39","13.34M","0.04%"
"2024-11-27","25.66","25.14","25.66","25.04","12.21M","2.19%"
"2024-11-26","25.11","25.13","25.44","24.98","9.29M","-0.36%"
"2024-11-25","25.20","25.30","25.64","25.12","10.76M","-0.43%"
"2024-11-22","25.31","25.81","25.95","25.31","12.39M","-2.01%"
"2024-11-21","25.83","26.04","26.32","25.76","10.34M","-0.92%"
"2024-11-20","26.07","26.08","26.22","25.87","10.43M","0.31%"
"2024-11-19","25.99","26.36","26.50","25.53","20.05M","-1.40%"
"2024-11-18","26.36","26.02","27.03","26.02","29.70M","2.69%"
"2024-11-15","25.67","26.15","26.29","25.67","14.90M","-1.84%"
"2024-11-14","26.15","26.49","26.74","26.12","18.12M","-0.42%"
"2024-11-13","26.26","26.22","26.63","26.12","17.58M","-0.38%"
"2024-11-12","26.36","26.48","26.89","26.23","22.11M","-0.75%"
"2024-11-11","26.56","26.95","26.95","26.36","21.30M","-2.06%"
"2024-11-8","27.12","27.81","27.88","27.03","25.16M","-2.09%"
"2024-11-7","27.70","26.68","27.75","26.65","30.91M","3.28%"
"2024-11-6","26.82","27.08","27.15","26.45","21.55M","-0.85%"
"2024-11-5","27.05","26.59","27.20","26.48","22.61M","1.77%"
"2024-11-4","26.58","26.83","26.92","26.20","18.15M","-0.82%"
"2024-11-1","26.80","26.64","27.13","26.59","21.84M","0.19%"
"2024-10-31","26.75","27.07","27.08","26.38","23.54M","-0.15%"
"2024-10-30","26.79","25.90","27.07","25.85","43.82M","2.33%"
"2024-10-29","26.18","26.27","26.60","25.82","21.55M","-0.49%"
"2024-10-28","26.31","25.46","26.44","25.44","43.89M","3.38%"
"2024-10-25","25.45","25.11","25.66","25.10","18.30M","1.39%"
"2024-10-24","25.10","25.38","25.53","25.02","9.33M","-1.49%"
"2024-10-23","25.48","25.25","25.63","25.15","20.45M","1.03%"
"2024-10-22","25.22","25.20","25.23","24.88","14.88M","0.40%"
"2024-10-21","25.12","25.14","25.25","24.55","24.04M","-0.08%"
"2024-10-18","25.14","24.97","25.51","24.33","30.10M","0.64%"
"2024-10-17","24.98","25.85","26.01","24.95","26.53M","-2.42%"
"2024-10-16","25.60","25.20","26.16","25.10","34.67M","0.51%"
"2024-10-15","25.47","25.70","26.16","25.32","28.64M","-1.16%"
"2024-10-14","25.77","25.13","26.15","25.13","45.52M","3.62%"
"2024-10-11","24.87","24.80","25.30","24.65","26.38M","-0.40%"
"2024-10-10","24.97","24.09","25.56","23.84","41.10M","3.65%"
"2024-10-9","24.09","25.90","25.90","23.77","61.83M","-8.19%"
"2024-10-8","26.24","28.75","28.75","25.53","94.94M","0.38%"
"2024-9-30","26.14","25.50","26.47","25.19","83.57M","8.02%"
"2024-9-27","24.20","24.00","24.35","23.45","26.72M","4.81%"
"2024-9-26","23.09","21.48","23.12","21.41","38.90M","7.35%"
"2024-9-25","21.51","21.50","22.22","21.50","36.49M","2.87%"
"2024-9-24","20.91","20.21","20.96","20.07","26.20M","4.19%"
"2024-9-23","20.07","19.81","20.07","19.79","12.48M","1.01%"
"2024-9-20","19.87","19.88","19.95","19.53","18.21M","-0.30%"
"2024-9-19","19.93","20.25","20.38","19.81","24.74M","-1.48%"
"2024-9-18","20.23","20.09","20.32","20.00","10.41M","0.75%"
"2024-9-13","20.08","20.22","20.55","19.99","12.61M","-0.40%"
"2024-9-12","20.16","20.00","20.30","19.88","11.36M","0.70%"
"2024-9-11","20.02","19.79","20.12","19.61","11.32M","1.06%"
"2024-9-10","19.81","20.32","20.41","19.70","17.27M","-2.99%"
"2024-9-9","20.42","20.69","20.87","20.35","9.10M","-1.78%"
"2024-9-6","20.79","20.93","21.00","20.75","6.38M","-0.72%"
"2024-9-5","20.94","20.54","20.96","20.49","11.75M","1.95%"
"2024-9-4","20.54","20.60","20.74","20.34","10.22M","-0.87%"
"2024-9-3","20.72","20.88","20.98","20.58","11.62M","-0.67%"
"2024-9-2","20.86","20.87","21.12","20.65","12.56M","-0.29%"
"2024-8-30","20.92","20.60","21.46","20.42","18.84M","1.26%"
"2024-8-29","20.66","20.58","20.80","20.35","14.52M","0.83%"
"2024-8-28","20.49","20.92","21.11","20.37","26.50M","-2.80%"
"2024-8-27","21.08","21.38","21.50","20.95","13.34M","-1.72%"
"2024-8-26","21.45","21.56","21.71","21.27","11.55M","-0.69%"
"2024-8-23","21.60","21.26","21.72","21.20","10.32M","1.60%"
"2024-8-22","21.26","21.49","21.60","21.13","20.99M","-1.39%"
"2024-8-21","21.56","22.33","22.35","21.12","27.67M","-2.93%"
"2024-8-20","22.21","22.65","22.70","22.16","9.00M","-1.68%"
"2024-8-19","22.59","22.52","22.83","22.50","6.95M","0.22%"
"2024-8-16","22.54","22.71","22.79","22.37","9.40M","-0.75%"
"2024-8-15","22.71","22.59","22.88","22.50","8.22M","0.49%"
"2024-8-14","22.60","23.14","23.14","22.52","13.99M","-2.38%"
"2024-8-13","23.15","23.37","23.37","22.85","8.58M","-0.56%"
"2024-8-12","23.28","23.57","23.58","23.15","8.59M","-1.44%"
"2024-8-9","23.62","23.95","24.02","23.56","11.25M","-1.38%"
"2024-8-8","23.95","23.24","24.15","23.21","19.62M","2.92%"
"2024-8-7","23.27","23.60","23.88","23.25","11.72M","-1.10%"
"2024-8-6","23.53","23.20","23.62","23.07","16.20M","1.42%"
"2024-8-5","23.20","23.20","23.54","23.00","12.21M","0.00%"
"2024-8-2","23.20","23.55","23.55","23.09","14.95M","-1.57%"
"2024-8-1","23.57","24.17","24.17","23.55","19.93M","-2.48%"
"2024-7-31","24.17","24.27","24.28","23.81","16.42M","-0.12%"
"2024-7-30","24.20","24.08","24.28","23.93","12.27M","0.46%"
"2024-7-29","24.09","23.92","24.36","23.84","13.01M","0.71%"
"2024-7-26","23.92","23.80","23.98","23.56","10.51M","0.50%"
"2024-7-25","23.80","23.75","24.08","23.63","11.63M","-0.25%"
"2024-7-24","23.86","24.04","24.16","23.70","13.57M","-1.04%"
"2024-7-23","24.11","24.37","24.60","24.00","11.51M","-1.31%"
"2024-7-22","24.43","24.87","24.88","24.41","20.51M","-1.97%"
"2024-7-19","24.92","25.11","25.16","24.76","16.15M","-0.72%"
"2024-7-18","25.10","25.21","25.31","24.96","15.67M","-0.67%"
"2024-7-17","25.27","24.83","25.37","24.80","17.75M","1.73%"
"2024-7-16","24.84","24.86","24.90","24.53","8.91M","-0.08%"
"2024-7-15","24.86","24.64","24.91","24.46","10.33M","0.40%"
"2024-7-12","24.76","24.87","25.14","24.70","11.79M","-0.16%"
"2024-7-11","24.80","24.52","24.83","24.39","14.45M","1.18%"
"2024-7-10","24.51","24.70","24.74","24.31","14.42M","-0.77%"
"2024-7-9","24.70","24.60","24.87","24.43","19.14M","0.00%"
"2024-7-8","24.70","24.05","24.88","24.05","28.01M","2.19%"
"2024-7-5","24.17","23.90","24.54","23.90","19.91M","0.96%"
"2024-7-4","23.94","24.05","24.10","23.82","13.55M","-0.46%"
"2024-7-3","24.05","23.80","24.13","23.63","15.14M","1.14%"
"2024-7-2","23.78","23.36","23.99","23.36","20.45M","1.89%"
"2024-7-1","23.34","23.49","23.86","23.32","13.42M","-1.06%"
"2024-6-28","23.59","23.50","23.78","23.43","12.59M","0.21%"
"2024-6-27","23.54","23.70","23.97","23.49","15.78M","-0.59%"
"2024-6-26","23.68","23.55","23.72","23.20","17.48M","0.55%"
"2024-6-25","23.55","23.13","23.79","23.10","18.09M","1.77%"
"2024-6-24","23.14","23.53","24.00","23.10","23.07M","-5.74%"
"2024-6-21","24.55","23.65","24.60","23.65","24.35M","3.24%"
"2024-6-20","23.78","23.65","23.84","23.51","7.82M","0.30%"
"2024-6-19","23.71","23.76","23.94","23.61","5.67M","-0.50%"
"2024-6-18","23.83","23.60","23.87","23.59","7.25M","0.55%"
"2024-6-17","23.70","23.71","23.95","23.51","9.28M","-0.50%"
"2024-6-14","23.82","23.30","23.95","23.12","15.75M","2.32%"
"2024-6-13","23.28","23.87","23.95","23.21","14.06M","-2.47%"
"2024-6-12","23.87","23.85","23.98","23.71","8.42M","0.04%"
"2024-6-11","23.86","24.18","24.36","23.78","11.79M","-1.81%"
"2024-6-7","24.30","24.20","24.42","24.08","11.70M","0.12%"
"2024-6-6","24.27","24.33","24.48","24.01","12.77M","-0.33%"
"2024-6-5","24.35","24.53","24.78","24.30","12.11M","-0.86%"
"2024-6-4","24.56","24.25","24.74","24.00","15.30M","0.33%"
"2024-6-3","24.48","24.00","24.48","23.78","22.08M","1.96%"
"2024-5-31","24.01","24.55","24.69","23.99","17.30M","-2.12%"
"2024-5-30","24.53","24.46","24.67","24.33","14.37M","0.41%"
"2024-5-29","24.43","24.55","24.82","24.35","13.56M","-0.12%"
"2024-5-28","24.46","24.64","24.82","24.40","19.22M","-0.61%"
"2024-5-27","24.61","24.46","24.64","24.31","12.83M","0.74%"
"2024-5-24","24.43","24.85","24.89","24.40","17.56M","-1.73%"
"2024-5-23","24.86","25.13","25.18","24.69","21.73M","-1.23%"
"2024-5-22","25.17","25.25","25.84","25.16","22.60M","-0.91%"
"2024-5-21","25.40","25.33","25.95","25.19","20.80M","0.24%"
"2024-5-20","25.34","25.56","25.67","24.99","29.64M","-0.24%"
"2024-5-17","25.40","25.37","25.62","24.71","33.12M","0.12%"
"2024-5-16","25.37","24.33","25.75","24.26","54.97M","4.27%"
"2024-5-15","24.33","24.02","24.55","23.85","19.57M","1.12%"
"2024-5-14","24.06","24.38","24.44","24.00","13.61M","-1.23%"
"2024-5-13","24.36","24.15","24.46","23.86","18.21M","0.45%"
"2024-5-10","24.25","23.55","24.35","23.43","40.12M","2.97%"
"2024-5-9","23.55","23.18","23.69","23.18","18.45M","1.42%"
"2024-5-8","23.22","23.13","23.67","23.10","19.96M","0.04%"
"2024-5-7","23.21","23.22","23.25","22.81","15.31M","-0.04%"
"2024-5-6","23.22","23.28","23.42","23.07","18.00M","1.04%"
"2024-4-30","22.98","23.21","23.28","22.91","16.18M","-1.33%"
"2024-4-29","23.29","22.46","23.47","22.08","35.65M","2.28%"
"2024-4-26","22.77","22.51","22.80","22.25","17.03M","0.93%"
"2024-4-25","22.56","22.36","22.60","22.25","11.33M","0.80%"
"2024-4-24","22.38","22.67","22.72","22.11","21.21M","-0.93%"
"2024-4-23","22.59","23.19","23.19","22.53","18.57M","-2.63%"
"2024-4-22","23.20","23.23","23.42","22.98","15.64M","-0.13%"
"2024-4-19","23.23","22.80","23.35","22.77","18.45M","1.35%"
"2024-4-18","22.92","23.13","23.37","22.90","23.63M","-1.08%"
"2024-4-17","23.17","22.80","23.22","22.65","25.79M","1.62%"
"2024-4-16","22.80","22.70","23.05","22.58","24.06M","0.44%"
"2024-4-15","22.70","22.54","22.90","22.40","22.52M","0.67%"
"2024-4-12","22.55","22.74","22.94","22.48","24.59M","-1.31%"
"2024-4-11","22.85","21.92","22.88","21.92","53.18M","4.96%"
"2024-4-10","21.77","22.03","22.13","21.67","17.62M","-1.58%"
"2024-4-9","22.12","22.13","22.26","22.01","14.19M","-0.23%"
"2024-4-8","22.17","22.29","22.42","22.08","13.28M","-0.54%"
"2024-4-3","22.29","22.40","22.47","22.15","12.42M","-0.36%"
"2024-4-2","22.37","22.43","22.54","22.32","14.64M","-0.27%"
"2024-4-1","22.43","22.31","22.49","22.22","20.28M","0.67%"
"2024-3-29","22.28","22.14","22.28","22.12","8.70M","0.27%"
"2024-3-28","22.22","22.15","22.29","22.00","15.42M","0.27%"
"2024-3-27","22.16","22.39","22.56","22.15","14.80M","-0.76%"
"2024-3-26","22.33","22.37","22.41","22.13","16.83M","-0.27%"
"2024-3-25","22.39","22.24","22.57","22.09","18.02M","0.54%"
"2024-3-22","22.27","22.56","22.63","22.19","19.38M","-1.59%"
"2024-3-21","22.63","22.73","22.90","22.52","19.94M","-0.22%"
"2024-3-20","22.68","22.88","22.95","22.60","32.85M","-2.24%"
"2024-3-19","23.20","23.37","23.44","23.13","16.59M","-0.77%"
"2024-3-18","23.38","23.45","23.57","23.32","15.41M","-0.47%"
"2024-3-15","23.49","23.22","23.50","23.15","15.74M","0.99%"
"2024-3-14","23.26","23.06","23.50","23.05","17.40M","0.26%"
"2024-3-13","23.20","23.69","23.69","23.16","27.00M","-2.64%"
"2024-3-12","23.83","23.75","23.95","23.35","26.43M","0.34%"
"2024-3-11","23.75","23.80","23.93","23.52","16.86M","-0.21%"
"2024-3-8","23.80","24.13","24.15","23.70","16.27M","-1.53%"
"2024-3-7","24.17","23.95","24.46","23.92","19.22M","0.71%"
"2024-3-6","24.00","23.75","24.09","23.60","17.42M","1.05%"
"2024-3-5","23.75","23.34","23.76","23.24","19.29M","1.37%"
"2024-3-4","23.43","23.76","23.76","23.27","23.23M","-1.43%"
"2024-3-1","23.77","23.91","23.92","23.65","17.53M","-0.71%"
"2024-2-29","23.94","23.70","23.95","23.67","20.98M","0.34%"
"2024-2-28","23.86","24.03","24.10","23.69","20.86M","-0.83%"
"2024-2-27","24.06","24.06","24.19","23.88","16.17M","-0.29%"
"2024-2-26","24.13","24.51","24.58","24.08","15.54M","-1.91%"
"2024-2-23","24.60","24.65","24.81","24.35","15.22M","-0.32%"
"2024-2-22","24.68","24.61","24.77","24.39","14.37M","-0.24%"
"2024-2-21","24.74","24.39","25.08","24.23","21.60M","1.14%"
"2024-2-20","24.46","24.04","24.63","23.90","19.07M","1.33%"
"2024-2-19","24.14","24.22","24.28","23.59","19.77M","-0.37%"
"2024-2-8","24.23","23.83","24.23","23.62","26.93M","1.72%"
"2024-2-7","23.82","23.74","23.84","23.40","24.81M","0.34%"
"2024-2-6","23.74","23.15","23.89","23.07","25.80M","2.02%"
"2024-2-5","23.27","22.98","23.35","22.66","33.44M","1.26%"
"2024-2-2","22.98","23.00","23.32","22.43","20.49M","-0.09%"
"2024-2-1","23.00","23.04","23.32","22.76","18.91M","-0.48%"
"2024-1-31","23.11","22.68","23.33","22.63","23.92M","1.32%"
"2024-1-30","22.81","22.91","23.25","22.81","17.33M","-1.08%"
"2024-1-29","23.06","22.97","23.34","22.94","22.21M","1.05%"
"2024-1-26","22.82","22.84","23.34","22.61","22.34M","0.97%"
"2024-1-25","22.60","22.13","22.65","22.06","20.83M","2.12%"
"2024-1-24","22.13","21.84","22.24","21.42","15.14M","1.75%"
"2024-1-23","21.75","21.74","21.86","21.53","13.18M","-0.50%"
"2024-1-22","21.86","22.20","22.43","21.60","17.62M","-1.89%"
"2024-1-19","22.28","22.41","22.57","22.15","12.11M","-0.98%"
"2024-1-18","22.50","22.30","22.58","21.78","15.43M","0.63%"
"2024-1-17","22.36","22.73","22.77","22.36","15.43M","-2.02%"
"2024-1-16","22.82","22.58","22.87","22.46","17.51M","0.71%"
"2024-1-15","22.66","22.30","22.69","22.15","11.13M","1.21%"
"2024-1-12","22.39","22.33","22.63","22.25","9.44M","0.27%"
"2024-1-11","22.33","22.37","22.47","22.10","8.81M","-0.36%"
"2024-1-10","22.41","22.35","22.55","22.29","8.12M","-0.13%"
"2024-1-9","22.44","22.49","22.49","22.07","9.25M","0.00%"
"2024-1-8","22.44","22.50","22.73","22.30","14.67M","-0.22%"
"2024-1-5","22.49","22.32","22.83","21.92","18.30M","0.58%"
"2024-1-4","22.36","22.47","22.51","22.05","10.50M","-0.49%"
"2024-1-3","22.47","22.30","22.53","22.20","8.52M","0.54%"
"2024-1-2","22.35","22.55","22.56","22.32","8.08M","-0.93%"
"2023-12-29","22.56","22.61","22.75","22.33","14.53M","0.00%"
"2023-12-28","22.56","22.16","22.62","22.07","14.20M","1.81%"
"2023-12-27","22.16","22.01","22.18","21.90","9.42M","0.73%"
"2023-12-26","22.00","21.95","22.04","21.83","8.57M","0.09%"
"2023-12-25","21.98","21.76","21.99","21.63","8.93M","0.83%"
"2023-12-22","21.80","21.65","21.93","21.47","10.71M","0.51%"
"2023-12-21","21.69","21.45","21.72","21.32","12.52M","0.98%"
"2023-12-20","21.48","21.49","21.60","21.43","8.27M","0.05%"
"2023-12-19","21.47","21.49","21.62","21.30","9.68M","-0.51%"
"2023-12-18","21.58","21.75","21.89","21.49","10.37M","-1.19%"
"2023-12-15","21.84","21.72","22.22","21.70","13.58M","0.83%"
"2023-12-14","21.66","21.70","21.83","21.59","8.24M","0.46%"
"2023-12-13","21.56","22.15","22.16","21.40","13.62M","-2.49%"
"2023-12-12","22.11","21.79","22.19","21.70","10.79M","1.28%"
"2023-12-11","21.83","21.78","21.87","21.36","16.87M","0.05%"
"2023-12-8","21.82","22.00","22.19","21.78","16.08M","-0.82%"
"2023-12-7","22.00","22.12","22.18","21.75","16.06M","-0.50%"
"2023-12-6","22.11","22.25","22.41","22.06","15.35M","-0.72%"
